Date,Price,Open,High,Low,Vol.,Change %
03/30/2025,163.75,168.10,174.80,163.47,47.66M,-2.55%
03/23/2025,168.03,166.43,169.71,162.20,33.92M,0.80%
03/16/2025,166.69,168.37,171.09,164.12,48.42M,-0.76%
03/09/2025,167.97,176.76,179.99,166.62,45.64M,-4.54%
03/02/2025,175.95,173.58,179.99,172.84,42.99M,1.21%
02/23/2025,173.84,170.22,174.65,169.79,37.10M,2.12%
02/16/2025,170.23,163.35,170.55,162.20,30.96M,4.51%
02/09/2025,162.89,167.69,171.38,162.30,38.05M,-3.02%
02/02/2025,167.97,165.47,169.93,165.23,32.11M,1.19%
01/26/2025,165.99,166.72,169.94,165.21,30.34M,1.14%
01/19/2025,164.12,160.96,168.14,160.96,42.09M,1.86%
01/12/2025,161.13,159.35,161.75,158.31,33.85M,1.62%
01/05/2025,158.56,162.81,163.50,157.47,30.66M,-3.98%
12/29/2024,165.13,168.66,168.98,164.25,18.97M,-2.60%
12/22/2024,169.53,168.06,170.76,166.36,17.44M,0.87%
12/15/2024,168.06,171.45,172.78,167.35,50.11M,-1.75%
12/08/2024,171.06,173.63,173.76,169.93,26.58M,-1.59%
12/01/2024,173.82,179.12,180.16,173.46,31.44M,-3.03%
11/24/2024,179.26,177.48,180.43,176.90,34.98M,1.69%
11/17/2024,176.28,169.11,177.40,168.83,36.30M,3.98%
11/10/2024,169.54,167.00,170.57,165.57,35.67M,1.09%
11/03/2024,167.71,165.72,167.75,159.81,37.56M,1.58%
10/27/2024,165.10,169.28,169.66,164.99,28.47M,-1.85%
10/20/2024,168.22,170.98,171.48,168.04,28.61M,-1.79%
10/13/2024,171.28,171.02,174.90,168.46,34.62M,0.11%
10/06/2024,171.09,169.16,171.41,166.27,36.53M,1.31%
09/29/2024,168.88,173.73,174.00,168.26,30.44M,-2.69%
09/22/2024,173.55,174.01,175.18,171.36,34.16M,-0.38%
09/15/2024,174.22,174.71,177.31,170.38,54.09M,0.08%
09/08/2024,174.08,175.54,177.94,172.44,28.43M,-0.86%
09/01/2024,175.59,171.03,177.04,170.99,29.47M,2.36%
08/25/2024,171.54,168.70,171.88,168.58,28.29M,1.40%
08/18/2024,169.17,168.18,171.89,168.11,21.35M,0.76%
08/11/2024,167.89,169.40,169.68,165.82,31.59M,-1.55%
08/04/2024,170.54,170.88,171.72,166.67,37.94M,0.27%
07/28/2024,170.08,168.85,170.54,158.04,56.64M,0.57%
07/21/2024,169.11,167.93,170.09,165.57,30.07M,0.68%
07/14/2024,167.96,166.47,170.92,164.46,32.64M,0.81%
07/07/2024,166.61,165.95,167.64,164.78,25.09M,0.85%
06/30/2024,165.21,165.59,166.21,161.71,22.58M,0.18%
06/23/2024,164.92,168.76,169.41,164.58,35.31M,-1.99%
06/16/2024,168.26,165.85,168.88,165.40,35.04M,0.88%
06/09/2024,166.79,166.78,167.71,164.22,22.13M,-0.16%
06/02/2024,167.06,163.93,168.97,163.63,28.21M,1.53%
05/26/2024,164.54,164.49,164.77,161.42,25.92M,-0.48%
05/19/2024,165.33,167.55,168.54,165.15,22.04M,-1.38%
05/12/2024,167.64,166.85,168.34,163.95,28.33M,0.47%
05/05/2024,166.85,164.78,167.36,163.26,26.04M,1.45%
04/28/2024,164.46,161.17,164.71,160.41,31.50M,1.97%
04/21/2024,161.29,158.43,164.32,157.25,36.61M,1.99%
04/14/2024,158.14,156.42,158.18,153.52,38.33M,1.81%
04/07/2024,155.33,155.97,157.60,154.74,32.86M,-0.49%
03/31/2024,156.10,161.78,162.07,154.69,34.27M,-3.79%
03/24/2024,162.25,161.17,163.14,159.73,26.78M,0.36%
03/17/2024,161.66,161.48,162.72,161.00,28.71M,0.17%
03/10/2024,161.38,161.34,162.73,160.30,31.62M,0.64%
03/03/2024,160.35,157.74,161.24,157.67,23.59M,0.94%
02/25/2024,158.85,161.02,161.17,157.61,25.37M,-1.35%
02/18/2024,161.03,158.70,161.74,158.13,25.85M,2.23%
02/11/2024,157.51,157.36,158.97,154.91,30.12M,0.06%
02/04/2024,157.42,158.17,159.83,156.96,32.43M,-0.42%
01/28/2024,158.09,156.68,159.60,155.40,41.19M,1.25%
01/21/2024,156.14,146.97,156.40,146.28,60.49M,5.81%
01/14/2024,147.57,150.15,151.50,146.92,29.04M,-2.01%
01/07/2024,150.60,147.91,151.30,147.65,38.98M,2.16%
12/31/2023,147.42,146.36,149.41,146.31,27.30M,0.60%
12/24/2023,146.54,145.09,146.96,144.97,18.53M,0.87%
12/17/2023,145.28,144.17,147.49,143.13,31.84M,0.92%
12/10/2023,143.96,144.80,148.65,142.50,48.71M,-0.82%
12/03/2023,145.15,151.77,152.61,144.52,38.59M,-4.92%
11/26/2023,152.66,151.52,153.63,150.08,32.93M,0.85%
11/19/2023,151.38,150.21,151.74,148.83,20.67M,0.21%
11/12/2023,151.07,151.45,153.50,150.38,38.04M,-0.22%
11/05/2023,151.41,150.36,151.44,149.12,29.29M,0.89%
10/29/2023,150.07,147.90,152.29,147.54,30.52M,1.98%
10/22/2023,147.16,147.86,151.38,146.28,34.19M,-0.60%
10/15/2023,148.05,145.86,151.30,145.24,38.61M,2.32%
10/08/2023,144.69,143.36,145.56,141.60,29.57M,0.42%
10/01/2023,144.09,144.78,146.49,141.45,27.16M,-1.21%
09/24/2023,145.86,151.18,151.28,144.82,30.22M,-3.77%
09/17/2023,151.58,154.45,154.77,151.38,25.11M,-1.23%
09/10/2023,153.47,153.33,155.32,151.57,27.74M,0.35%
09/03/2023,152.93,153.80,154.85,151.54,17.18M,-1.02%
08/27/2023,154.51,153.71,155.28,152.03,20.94M,0.63%
08/20/2023,153.54,152.09,154.68,150.93,20.85M,0.66%
08/13/2023,152.54,157.13,157.53,151.17,29.44M,-2.85%
08/06/2023,157.02,155.67,158.38,155.49,21.20M,1.12%
07/30/2023,155.28,156.40,157.73,155.06,29.89M,-0.72%
07/23/2023,156.41,152.84,157.48,151.91,35.04M,2.28%
07/16/2023,152.93,149.65,153.67,148.14,32.57M,1.92%
07/09/2023,150.05,148.94,150.63,146.96,29.13M,0.84%
07/02/2023,148.80,151.48,152.53,148.75,29.40M,-1.94%
06/25/2023,151.74,148.10,152.07,146.72,30.93M,2.21%
06/18/2023,148.46,149.74,151.10,147.87,30.50M,-0.72%
06/11/2023,149.54,147.00,150.09,144.27,33.48M,2.03%
06/04/2023,146.56,146.05,147.85,143.47,26.34M,0.03%
05/28/2023,146.52,143.86,146.68,141.90,37.63M,0.77%
05/21/2023,145.40,152.50,152.60,144.35,30.97M,-5.07%
05/14/2023,153.17,156.61,156.92,151.60,27.05M,-1.79%
05/07/2023,155.96,155.35,156.05,152.44,22.93M,-0.04%
04/30/2023,156.03,156.03,157.57,154.69,23.76M,-0.22%
04/23/2023,156.38,155.22,157.94,154.34,31.86M,0.20%
04/16/2023,156.07,151.17,158.11,150.10,32.54M,3.36%
04/09/2023,151.00,151.65,152.41,149.51,27.31M,-0.80%
04/02/2023,152.22,148.43,152.96,147.09,23.93M,2.37%
03/26/2023,148.69,146.89,148.69,145.80,26.92M,1.34%
03/19/2023,146.72,143.50,146.76,142.84,33.80M,2.65%
03/12/2023,142.93,137.04,143.39,137.04,49.46M,4.18%
03/05/2023,137.19,140.73,141.13,136.10,26.46M,-2.67%
02/26/2023,140.95,139.61,141.24,136.51,30.82M,1.21%
02/19/2023,139.26,138.87,141.58,138.08,24.12M,-0.54%
02/12/2023,140.01,138.94,140.45,136.55,31.50M,1.27%
02/05/2023,138.26,142.01,142.64,135.83,34.17M,-3.05%
01/29/2023,142.61,140.96,144.10,140.28,35.39M,1.45%
01/22/2023,140.57,143.36,143.70,138.73,33.47M,-1.68%
01/15/2023,142.97,150.79,152.13,140.15,41.36M,-5.24%
01/08/2023,150.88,153.44,154.80,149.35,32.47M,-1.98%
01/01/2023,153.92,150.95,154.46,149.12,27.02M,1.56%
12/25/2022,151.56,152.70,154.65,150.44,16.75M,-0.69%
12/18/2022,152.62,150.22,152.92,149.24,25.86M,1.45%
12/11/2022,150.44,151.22,154.44,149.02,48.29M,-0.32%
12/04/2022,150.92,148.71,151.95,148.27,29.50M,0.21%
11/27/2022,150.61,146.39,150.77,144.53,36.52M,2.65%
11/20/2022,146.72,143.06,147.20,142.83,18.46M,2.91%
11/13/2022,142.57,140.51,143.56,139.70,33.30M,1.13%
11/06/2022,140.97,135.35,141.63,135.06,32.95M,4.86%
10/30/2022,134.44,135.20,136.54,130.96,32.86M,-0.58%
10/23/2022,135.22,129.49,135.51,128.35,34.01M,5.16%
10/16/2022,128.58,126.01,133.00,125.86,38.34M,2.80%
10/09/2022,125.08,123.37,127.02,122.18,31.69M,0.65%
10/02/2022,124.27,127.25,130.87,123.76,32.39M,-1.57%
09/25/2022,126.25,135.58,136.94,126.21,42.13M,-6.88%
09/18/2022,135.58,138.20,138.46,133.95,29.65M,-1.95%
09/11/2022,138.28,139.41,141.80,136.64,32.95M,-1.20%
09/04/2022,139.96,135.88,141.09,135.29,28.64M,2.04%
08/28/2022,137.16,141.30,142.69,136.55,33.41M,-3.61%
08/21/2022,142.29,148.98,150.13,142.02,28.74M,-4.97%
08/14/2022,149.73,146.87,150.63,146.74,28.27M,2.09%
08/07/2022,146.67,145.03,147.29,144.49,24.10M,1.35%
07/31/2022,144.72,138.34,146.46,138.27,37.60M,4.18%
07/24/2022,138.91,142.80,148.61,138.23,41.95M,-2.87%
07/17/2022,143.02,144.94,145.09,138.95,34.23M,-1.41%
07/10/2022,145.07,145.15,146.96,143.47,26.89M,0.03%
07/03/2022,145.02,144.58,147.49,142.54,22.16M,-0.75%
06/26/2022,146.11,144.12,146.25,140.58,30.24M,1.22%
06/19/2022,144.35,134.62,145.24,133.43,43.25M,9.06%
06/12/2022,132.36,139.50,140.49,129.50,57.50M,-6.76%
06/05/2022,141.95,147.37,147.64,139.45,25.30M,-2.70%
05/29/2022,145.89,147.29,148.99,142.63,30.65M,-1.90%
05/22/2022,148.72,142.84,148.72,142.08,34.29M,4.89%
05/15/2022,141.79,153.47,156.75,139.18,39.63M,-7.70%
05/08/2022,153.62,153.96,156.76,149.88,38.96M,-1.53%
05/01/2022,156.00,161.60,162.00,153.14,43.99M,-2.83%
04/24/2022,160.55,161.70,163.71,159.11,41.46M,-0.43%
04/17/2022,161.25,158.48,164.90,156.30,42.89M,1.69%
04/10/2022,158.57,159.95,161.21,158.45,26.43M,-0.96%
04/03/2022,160.10,153.81,160.53,151.26,35.46M,3.23%
03/27/2022,155.09,153.64,156.47,151.94,28.94M,1.48%
03/20/2022,152.83,150.44,153.92,149.24,29.01M,1.78%
03/13/2022,150.15,144.45,151.79,143.35,46.32M,4.84%
03/06/2022,143.22,154.49,154.52,143.03,41.24M,-7.68%
02/27/2022,155.14,156.29,157.19,152.34,39.18M,-1.96%
02/20/2022,158.24,160.11,160.88,150.56,36.46M,-1.04%
02/13/2022,159.90,156.14,161.06,153.36,41.44M,2.31%
02/06/2022,156.29,161.87,162.26,155.58,35.93M,-3.24%
01/30/2022,161.53,159.35,164.98,157.73,42.23M,0.64%
01/23/2022,160.50,163.43,164.12,156.38,53.50M,-1.30%
01/16/2022,162.62,158.53,165.35,156.04,46.78M,1.76%
01/09/2022,159.81,162.51,163.12,156.91,44.40M,-1.80%
01/02/2022,162.74,161.69,165.32,159.88,41.56M,-0.51%
12/26/2021,163.58,160.67,164.98,160.61,27.06M,2.17%
12/19/2021,160.10,156.60,160.92,156.57,28.42M,1.68%
12/12/2021,157.46,155.30,161.72,154.91,61.98M,1.29%
12/05/2021,155.46,150.19,155.80,150.19,43.68M,3.72%
11/28/2021,149.88,147.79,150.00,144.12,47.79M,1.63%
11/21/2021,147.47,146.97,149.71,146.83,26.50M,0.44%
11/14/2021,146.82,147.03,148.59,146.42,29.80M,0.18%
11/07/2021,146.56,145.50,147.31,144.02,27.85M,0.36%
10/31/2021,146.04,143.36,146.37,142.28,35.08M,2.13%
10/24/2021,142.99,140.41,143.68,139.05,32.04M,1.53%
10/17/2021,140.83,143.55,143.70,138.80,37.84M,-2.49%
10/10/2021,144.42,142.37,144.87,141.02,32.12M,1.90%
10/03/2021,141.73,139.39,143.03,137.60,29.52M,1.54%
09/26/2021,139.58,143.15,143.17,138.32,30.75M,-2.77%
09/19/2021,143.55,144.22,144.85,141.97,33.40M,-0.55%
09/12/2021,144.34,144.85,147.23,142.82,46.90M,0.15%
09/05/2021,144.13,144.32,144.94,143.01,25.52M,0.06%
08/29/2021,144.05,142.60,144.73,142.05,30.56M,1.22%
08/22/2021,142.31,144.29,145.34,141.47,22.44M,-1.92%
08/15/2021,145.09,143.67,145.98,143.16,31.84M,1.01%
08/08/2021,143.64,141.95,143.99,141.66,24.05M,1.58%
08/01/2021,141.41,141.77,144.21,140.80,33.49M,-0.58%
07/25/2021,142.23,139.62,144.54,138.71,41.35M,1.75%
07/18/2021,139.79,140.32,141.98,136.71,38.56M,-0.51%
07/11/2021,140.51,136.90,140.78,136.37,35.02M,2.54%
07/04/2021,137.03,135.52,137.65,135.36,25.60M,0.83%
06/27/2021,135.90,134.90,136.63,133.82,29.13M,0.73%
06/20/2021,134.92,132.69,135.54,132.32,50.92M,2.19%
06/13/2021,132.03,134.98,135.64,131.94,42.66M,-2.10%
06/06/2021,134.86,136.36,136.84,133.90,38.69M,-0.80%
05/30/2021,135.95,135.79,136.62,132.48,36.39M,0.82%
05/23/2021,134.85,138.00,138.86,134.64,66.82M,-2.28%
05/16/2021,138.00,137.97,139.07,135.59,45.67M,-0.01%
05/09/2021,138.01,135.89,139.10,135.39,43.42M,2.12%
05/02/2021,135.15,134.03,136.03,133.37,42.06M,1.30%
04/25/2021,133.42,133.49,133.76,130.29,40.45M,-0.39%
04/18/2021,133.94,136.94,138.59,133.25,41.70M,-2.41%
04/11/2021,137.25,136.50,137.90,134.58,38.84M,0.65%
04/04/2021,136.37,134.96,137.63,134.73,36.75M,1.56%
03/28/2021,134.28,135.00,137.60,133.33,37.59M,-0.86%
03/21/2021,135.45,128.01,135.61,128.01,44.24M,5.81%
03/14/2021,128.01,128.39,129.98,127.04,46.98M,-0.10%
03/07/2021,128.14,125.76,128.91,125.32,40.62M,1.71%
02/28/2021,125.98,124.16,126.33,121.54,46.20M,1.98%
02/21/2021,123.53,126.79,129.93,121.82,49.89M,-2.82%
02/14/2021,127.12,127.97,129.85,126.99,32.65M,-0.39%
02/07/2021,127.62,129.93,130.10,126.58,36.07M,-1.50%
01/31/2021,129.57,129.00,130.72,127.75,32.35M,1.06%
01/24/2021,128.21,129.95,133.47,127.44,43.05M,-1.38%
01/17/2021,130.00,135.70,136.36,129.99,37.66M,-3.55%
01/10/2021,134.78,138.75,139.44,134.66,33.58M,-2.89%
01/03/2021,138.79,139.66,141.04,136.27,40.57M,-0.25%
12/27/2020,139.14,138.15,139.94,137.39,16.19M,1.03%
12/20/2020,137.72,137.96,138.43,136.13,20.35M,-0.95%
12/13/2020,139.04,137.02,140.07,135.77,44.66M,1.85%
12/06/2020,136.51,136.61,138.78,134.20,33.53M,-0.70%
11/29/2020,137.47,138.00,139.94,135.54,41.13M,-0.82%
11/22/2020,138.61,139.32,139.95,137.53,24.54M,-0.50%
11/15/2020,139.30,144.78,144.78,138.45,30.48M,-3.45%
11/08/2020,144.28,146.15,146.92,137.15,38.17M,0.73%
11/01/2020,143.23,138.51,144.07,137.44,29.12M,4.47%
10/25/2020,137.10,141.50,143.34,134.68,32.21M,-3.71%
10/18/2020,142.38,144.47,145.69,141.08,28.44M,-1.39%
10/11/2020,144.39,143.33,145.87,142.89,25.97M,1.03%
10/04/2020,142.92,138.72,143.64,138.30,28.14M,3.48%
09/27/2020,138.12,138.56,139.99,136.66,30.82M,0.36%
09/20/2020,137.62,137.00,139.03,134.70,28.87M,0.18%
09/13/2020,137.37,138.44,140.17,136.19,29.71M,-0.56%
09/06/2020,138.14,138.52,139.56,135.04,22.49M,0.13%
08/30/2020,137.96,138.19,141.70,136.12,34.37M,-0.58%
08/23/2020,138.77,137.49,139.69,136.95,27.21M,0.97%
08/16/2020,137.44,134.94,138.10,134.66,31.16M,1.73%
08/09/2020,135.10,133.70,135.97,132.79,27.90M,1.16%
08/02/2020,133.55,130.47,134.65,130.47,30.10M,1.85%
07/26/2020,131.12,125.71,132.03,125.54,39.70M,4.10%
07/19/2020,125.96,125.47,127.77,124.21,28.01M,0.26%
07/12/2020,125.63,124.00,126.90,123.34,30.93M,1.40%
07/05/2020,123.89,121.77,124.50,120.88,31.48M,2.49%
06/28/2020,120.88,116.51,122.57,116.35,27.34M,4.90%
06/21/2020,115.23,118.78,119.19,115.04,46.28M,-3.10%
06/14/2020,118.92,114.55,121.82,113.76,47.04M,2.85%
06/07/2020,115.62,117.44,119.89,115.26,36.10M,-2.29%
05/31/2020,118.33,116.00,119.19,115.26,31.84M,2.08%
05/24/2020,115.92,114.15,116.99,111.68,33.29M,2.95%
05/17/2020,112.60,116.03,116.99,111.43,36.79M,-1.75%
05/10/2020,114.61,115.75,116.01,111.25,43.00M,-1.16%
05/03/2020,115.95,117.09,117.26,111.82,37.00M,-0.74%
04/26/2020,116.82,119.19,119.19,115.08,46.69M,-1.65%
04/19/2020,118.78,121.47,123.23,118.05,60.59M,-4.74%
04/12/2020,124.69,113.61,124.99,113.16,60.51M,8.75%
04/05/2020,114.66,117.00,120.06,111.86,56.60M,-0.36%
03/29/2020,115.08,113.90,115.90,107.00,64.30M,4.46%
03/22/2020,110.17,100.19,114.29,94.34,78.06M,7.56%
03/15/2020,102.43,101.75,121.50,101.00,96.31M,-10.20%
03/08/2020,114.07,115.27,120.82,101.00,79.36M,-6.24%
03/01/2020,121.66,113.19,124.69,112.55,53.55M,7.45%
02/23/2020,113.23,125.26,126.58,106.67,59.42M,-10.63%
02/16/2020,126.70,125.83,128.07,124.65,26.32M,0.44%
02/09/2020,126.14,126.46,126.83,122.85,30.40M,0.05%
02/02/2020,126.08,124.66,128.09,124.49,33.71M,1.17%
01/26/2020,124.62,124.75,126.98,124.42,33.32M,-0.42%
01/19/2020,125.14,126.41,126.79,123.65,36.56M,-1.00%
01/12/2020,126.41,124.00,127.00,123.81,38.63M,1.97%
01/05/2020,123.97,122.57,124.32,121.87,29.52M,1.13%
12/29/2019,122.58,125.76,125.98,121.86,24.30M,-2.78%
12/22/2019,126.09,125.52,126.29,124.58,18.60M,0.58%
12/15/2019,125.36,125.47,126.60,123.69,48.60M,-0.09%
12/08/2019,125.47,124.31,125.76,123.79,28.41M,1.03%
12/01/2019,124.19,121.94,125.45,120.96,33.68M,1.75%
11/24/2019,122.06,120.44,122.63,120.02,20.05M,1.47%
11/17/2019,120.29,120.25,122.78,119.39,31.47M,-0.21%
11/10/2019,120.54,119.48,121.17,118.54,28.19M,0.70%
11/03/2019,119.70,123.92,123.92,118.24,39.51M,-3.37%
10/27/2019,123.87,123.48,125.45,122.60,28.26M,0.50%
10/20/2019,123.25,117.42,125.77,117.35,42.88M,4.92%
10/13/2019,117.47,121.62,121.62,116.17,41.57M,-2.99%
10/06/2019,121.09,123.53,123.89,120.80,25.19M,-2.35%
09/29/2019,124.00,124.57,125.36,120.21,27.13M,-0.46%
09/22/2019,124.57,122.20,125.00,121.97,32.56M,1.91%
09/15/2019,122.24,121.81,122.60,119.01,42.01M,0.10%
09/08/2019,122.12,122.71,123.21,119.36,37.78M,-0.61%
09/01/2019,122.87,119.79,123.43,119.63,23.36M,2.20%
08/25/2019,120.23,117.75,122.00,117.21,28.28M,2.48%
08/18/2019,117.32,119.97,120.45,116.43,28.54M,-1.56%
08/11/2019,119.18,116.78,119.54,115.59,37.96M,2.06%
08/04/2019,116.78,116.09,118.04,112.68,46.33M,0.29%
07/28/2019,116.44,114.73,121.76,114.62,62.77M,1.49%
07/21/2019,114.73,115.04,116.05,111.38,35.22M,-0.24%
07/14/2019,115.01,115.07,116.52,114.79,34.12M,0.02%
07/07/2019,114.99,113.34,115.21,112.32,30.14M,1.63%
06/30/2019,113.15,109.92,114.27,109.61,28.28M,3.19%
06/23/2019,109.65,111.82,112.63,109.02,37.26M,-1.39%
06/16/2019,111.20,111.16,112.47,109.26,41.62M,0.00%
06/09/2019,111.20,108.32,111.75,107.46,35.58M,2.23%
06/02/2019,108.77,103.15,109.38,102.40,36.67M,5.69%
05/26/2019,102.91,106.70,107.25,102.40,29.76M,-3.54%
05/19/2019,106.69,107.44,108.13,105.89,27.23M,-0.71%
05/12/2019,107.45,105.14,108.68,104.85,35.77M,1.36%
05/05/2019,106.01,105.12,106.15,103.78,29.02M,-0.07%
04/28/2019,106.08,105.57,106.62,104.65,30.84M,0.21%
04/21/2019,105.86,106.13,107.20,102.13,48.96M,-0.18%
04/14/2019,106.05,104.98,106.71,104.79,27.80M,0.94%
04/07/2019,105.06,103.93,105.14,103.50,31.47M,1.36%
03/31/2019,103.65,104.23,104.23,102.75,27.01M,-0.38%
03/24/2019,104.05,101.66,104.15,101.26,34.23M,2.35%
03/17/2019,101.66,102.06,103.15,99.09,42.55M,-0.76%
03/10/2019,102.44,98.79,102.89,98.51,64.42M,4.10%
03/03/2019,98.41,98.57,99.68,97.75,31.35M,-0.03%
02/24/2019,98.44,100.36,100.45,97.83,38.87M,-1.81%
02/17/2019,100.25,98.56,100.40,98.47,34.42M,1.80%
02/10/2019,98.48,97.49,99.70,97.43,51.32M,0.79%
02/03/2019,97.71,97.21,98.32,96.34,46.57M,0.25%
01/27/2019,97.47,93.32,97.61,92.97,56.05M,4.13%
01/20/2019,93.60,91.39,96.41,89.08,59.15M,2.38%
01/13/2019,91.42,91.50,92.61,90.35,40.90M,-0.38%
01/06/2019,91.77,91.91,93.09,90.61,51.85M,-0.78%
12/30/2018,92.49,91.63,92.50,89.93,37.47M,1.44%
12/23/2018,91.18,90.45,93.28,86.74,37.00M,0.23%
12/16/2018,90.97,96.00,96.50,90.13,73.97M,-5.87%
12/09/2018,96.64,93.25,96.89,91.37,58.89M,4.53%
12/02/2018,92.45,94.67,94.86,91.08,47.25M,-2.18%
11/25/2018,94.51,91.15,94.65,91.15,47.71M,3.24%
11/18/2018,91.54,93.72,94.18,90.63,34.84M,-2.43%
11/11/2018,93.82,92.21,94.81,91.59,63.10M,1.53%
11/04/2018,92.41,89.89,92.67,89.82,47.48M,2.90%
10/28/2018,89.81,88.29,89.95,87.27,61.15M,2.22%
10/21/2018,87.86,86.73,90.70,85.23,86.08M,0.64%
10/14/2018,87.30,79.01,87.76,78.92,69.68M,10.42%
10/07/2018,79.06,81.98,82.74,78.49,45.20M,-3.76%
09/30/2018,82.15,83.31,84.52,81.10,32.73M,-1.30%
09/23/2018,83.23,85.63,85.71,82.79,30.03M,-3.02%
09/16/2018,85.82,83.50,86.28,83.34,46.74M,2.64%
09/09/2018,83.61,82.58,83.67,81.63,28.25M,2.08%
09/02/2018,81.91,82.48,83.47,81.25,32.10M,-1.25%
08/26/2018,82.95,83.50,83.86,82.39,25.09M,-0.49%
08/19/2018,83.36,83.89,84.00,82.84,30.14M,-0.39%
08/12/2018,83.69,81.70,84.20,80.81,40.83M,2.78%
08/05/2018,81.43,82.20,82.93,81.00,27.71M,-1.09%
07/29/2018,82.33,80.07,83.10,79.43,40.89M,2.17%
07/22/2018,80.58,78.49,80.83,77.54,37.64M,2.41%
07/15/2018,78.68,79.21,80.50,77.89,41.27M,-0.79%
07/08/2018,79.31,78.46,79.94,77.78,44.30M,0.00%
07/01/2018,79.31,77.50,79.62,77.42,27.19M,1.60%
06/24/2018,78.06,77.28,78.71,77.18,42.13M,0.81%
06/17/2018,77.43,76.86,77.63,75.39,43.01M,0.06%
06/10/2018,77.38,76.97,77.89,75.70,49.70M,0.26%
06/03/2018,77.18,73.54,77.21,73.45,49.76M,5.08%
05/27/2018,73.45,74.06,75.01,72.80,39.77M,-1.16%
05/20/2018,74.31,73.75,74.94,73.42,34.82M,1.17%
05/13/2018,73.45,73.78,74.07,72.60,43.57M,0.11%
05/06/2018,73.37,72.67,74.10,71.11,37.45M,1.30%
04/29/2018,72.43,72.91,72.92,70.73,49.51M,-0.52%
04/22/2018,72.81,73.59,73.98,71.95,63.76M,-1.34%
04/15/2018,73.80,78.56,78.94,73.74,50.84M,-5.83%
04/08/2018,78.37,78.80,78.85,77.57,38.48M,-0.08%
04/01/2018,78.43,79.26,79.52,77.06,49.15M,-1.07%
03/25/2018,79.28,76.57,80.49,76.02,47.12M,4.44%
03/18/2018,75.91,78.97,79.57,75.81,48.87M,-3.87%
03/11/2018,78.97,80.23,80.62,78.54,50.41M,-1.64%
03/04/2018,80.29,79.28,80.75,78.90,41.97M,0.99%
02/25/2018,79.50,81.45,82.00,77.90,58.03M,-1.91%
02/18/2018,81.05,82.19,82.22,80.17,36.82M,-1.88%
02/11/2018,82.60,80.61,83.25,80.27,48.74M,3.35%
02/04/2018,79.92,83.99,84.37,78.59,82.70M,-5.14%
01/28/2018,84.25,87.69,87.74,84.21,54.60M,-3.97%
01/21/2018,87.73,90.88,91.92,87.23,65.32M,-3.67%
01/14/2018,91.07,90.14,91.73,89.64,34.87M,1.63%
01/07/2018,89.61,90.93,91.77,89.35,31.64M,-1.79%
12/31/2017,91.24,91.92,91.93,90.51,25.69M,-0.70%
12/24/2017,91.88,92.35,92.77,91.88,15.06M,-0.27%
12/17/2017,92.13,91.98,93.14,91.35,29.77M,0.26%
12/10/2017,91.89,90.23,92.27,89.75,40.33M,1.68%
12/03/2017,90.37,90.17,91.91,89.58,37.58M,0.01%
11/26/2017,90.36,88.33,90.53,88.15,33.94M,2.16%
11/19/2017,88.45,88.43,89.21,87.71,19.33M,0.02%
11/12/2017,88.43,88.67,89.90,88.00,31.74M,0.31%
11/05/2017,88.16,86.55,88.39,85.42,31.48M,1.82%
10/29/2017,86.58,86.91,87.16,85.72,27.52M,-0.53%
10/22/2017,87.04,88.63,88.86,86.28,47.57M,-1.37%
10/15/2017,88.25,92.97,93.37,87.59,45.46M,-5.15%
10/08/2017,93.04,92.40,93.51,89.86,42.33M,0.77%
10/01/2017,92.33,91.26,92.79,91.24,31.51M,1.48%
09/24/2017,90.98,92.43,93.09,90.34,32.59M,-1.37%
09/17/2017,92.24,93.17,94.67,92.08,34.92M,-1.10%
09/10/2017,93.27,93.09,94.19,92.82,39.27M,0.46%
09/03/2017,92.84,92.18,93.36,92.04,27.08M,0.34%
08/27/2017,92.53,92.52,92.71,91.66,24.60M,0.02%
08/20/2017,92.51,92.38,92.96,92.04,22.80M,0.04%
08/13/2017,92.47,91.54,92.95,91.25,31.18M,1.24%
08/06/2017,91.34,90.67,92.08,90.52,29.64M,0.74%
07/30/2017,90.67,90.21,91.75,90.21,35.90M,0.51%
07/23/2017,90.21,88.55,91.00,87.97,37.18M,1.81%
07/16/2017,88.61,87.07,89.31,86.74,31.73M,1.73%
07/09/2017,87.10,87.63,87.87,86.31,25.60M,-0.63%
07/02/2017,87.65,87.40,88.00,87.18,19.76M,0.57%
06/25/2017,87.15,89.63,89.68,86.93,28.62M,-2.54%
06/18/2017,89.42,89.60,90.21,88.90,28.40M,-0.27%
06/11/2017,89.66,88.28,89.77,87.77,41.37M,1.70%
06/04/2017,88.16,88.30,88.97,87.36,32.81M,-0.49%
05/28/2017,88.59,87.25,88.68,87.10,27.13M,1.54%
05/21/2017,87.25,86.25,87.38,85.98,22.26M,1.17%
05/14/2017,86.24,86.65,87.00,85.52,34.49M,0.06%
05/07/2017,86.19,86.33,86.82,85.88,32.35M,-0.36%
04/30/2017,86.50,87.38,87.60,85.90,34.36M,-0.95%
04/23/2017,87.33,89.12,90.25,87.15,46.19M,-1.46%
04/16/2017,88.62,90.23,91.13,88.61,36.98M,-1.57%
04/09/2017,90.03,89.13,90.54,88.75,22.47M,0.90%
04/02/2017,89.23,89.86,90.50,89.18,30.94M,-0.69%
